stats:
[[      0       0    3300    2550 8159292]
 [     36      31      26      27     339]
 [     64      31      25      27     226]
 [     91      31      21      28     256]
 [    115      31      21      27     163]
 [    140      31      20      27     270]
 [    165      31      24      27     288]
 [    203      31      20      27     226]
 [    225      31      25      27     227]
 [    252      31      23      28     226]
 [    279      31      48      27     462]
 [    329      31      25      28     292]
 [    359      31      20      27     270]
 [    487     133       7       7      37]
 [     86     135      40      29     585]
 [    251     134      28      31     456]
 [    283     135       6      29     154]
 [    376     134      28      31     370]
 [    519     134      23      31     451]
 [    558     135      23      29     380]
 [    585     135      24      29     456]
 [    612     134      31      31     459]
 [    647     135      27      29     458]
 [   1132     135      32      29     615]
 [   1168     135      14      29     221]
 [   1187     134      22      30     360]
 [   1213     134      22      30     360]
 [   1239     134      22      30     364]
 [   1266     135      22      30     391]
 [   1293     135      24      29     502]
 [   1318     135      30      29     370]
 [   1349     134      24      31     401]
 [   1376     135      23      30     397]
 [   1402     134      24      31     416]
 [   1428     134      23      31     368]
 [   1466     135      25      29     391]
 [   1491     134      31      31     460]
 [   1526     135      26      29     484]
 [   1558     135      24      29     451]
 [   1583     135      30      29     406]
 [   1616     135      27      29     458]
 [   2054     135      21      29     337]
 [   2079     135      24      29     450]
 [   2106     134      30      31     456]
 [   2141     135      26      29     482]
 [   2171     135      23      29     275]
 [   2206     135      31      29     407]
 [   2239     135      26      29     484]
 [   2271     135      27      29     458]
 [   2313     135      25      29     498]
 [   2340     135      30      29     407]
 [   2370     134      27      31     366]
 [   2401     135      25      29     394]
 [   2438     134      24      31     405]
 [   2466     135      25      29     406]
 [   2494     135      21      29     406]
 [   2518     135      23      29     275]
 [   2543     134      27      31     365]
 [   2574     135      27      29     440]
 [   3042     135      32      29     593]
 [   3076     135      30      29     406]
 [   3107     134      24      31     398]
 [   3133     135      23      29     275]
 [   3160     135      21      29     406]
 [   3185     135      24      29     447]
 [    170     137      14      28     216]
 [    455     137      14      28     216]
 [    126     142      21      23     277]
 [    149     142      19      23     245]
 [    185     142      22      23     278]
 [    211     142      12      22     153]
 [    227     142      20      22     259]
 [    293     142      22      23     282]
 [    317     143      23      21     221]
 [    341     142      21      23     278]
 [    406     142      22      23     283]
 [    432     142      20      22     263]
 [    472     142      12      22     140]
 [    487     143       6      21     113]
 [    497     142      20      23     222]
 [   1455     142       7       8      43]
 [   1455     157       7       8      43]
 [   1968     239      24      25     274]
 [   2016     239      18      26     263]
 [   2411     239      25      25     261]
 [   2437     239      20      26     258]
 [   2460     239      27      25     396]
 [   2498     239      26      25     234]
 [   2526     239      22      25     323]
 [   1994     245      19      20     217]
 [   2038     245      18      20     211]
 [    876     251      92       3     260]
 [    831     253       3       1       3]
 [    839     253       5       1       5]
 [    845     253       8       1       8]
 [    860     253       5       1       5]
 [    867     253       8       1       8]
 [    973     252       4       2       7]
 [    982     253       3       1       3]
 [    990     253      32       1      32]
 [   1024     253       2       1       2]
 [   2490     253      10       4      38]
 [    751     254      69      87    1047]
 [    969     254       2       2       3]
 [    987     254       2       2       3]
 [   1054     254     187     183    2653]
 [   1209     254       5       2      10]
 [    877     260       1       1       1]
 [    893     260       2       1       2]
 [    969     260       5      43      90]
 [    978     260       4       6      20]
 [    986     261       4      15      32]
 [    808     263       3      78     176]
 [   1146     264       9      34      91]
 [   1153     264       1       1       1]
 [    801     269       4      25      62]
 [    979     269       3       4      10]
 [    783     272       2       3       4]
 [   1156     273       1       3       3]
 [   1240     275       1       3       3]
 [    879     281       4       5      14]
 [    978     280       3       4      10]
 [    831     282       7       4      16]
 [    839     282       3       2       4]
 [    851     282       5       3       9]
 [    866     282       4       2       6]
 [    896     282       2       1       2]
 [    947     282       5       3      12]
 [    781     285       1       1       1]
 [   1084     286       2       1       2]
 [    912     289       3       4      10]
 [    881     291       1       1       1]
 [    980     291       2       3       5]
 [    837     292       1       1       1]
 [    782     294       7       6      18]
 [    797     297       8       9      44]
 [    830     297      10       2      14]
 [    848     297      25       3      31]
 [    939     297      12       2      13]
 [    979     297       3       6      10]
 [    841     298       5       1       5]
 [    877     298      11       1      11]
 [    895     298       7       1       7]
 [    909     298      25       1      25]
 [   1129     298       7       1       7]
 [   1139     298       2       1       2]
 [    771     300       5       4      15]
 [   1030     300      27       3      49]
 [   1062     300      12       3      18]
 [   1077     301       4       1       4]
 [   1083     301       3       1       3]
 [   1169     301       1       1       1]
 [    874     304       3       2       5]
 [   1155     305       3      17      30]
 [   1968     305      24      25     274]
 [   2016     305       6      25     110]
 [   2026     305       5      25     125]
 [   2087     304       6       6      28]
 [   2413     305      16      25     169]
 [   2430     304      26      27     300]
 [   2460     305      22      25     318]
 [   2486     304      24      27     309]
 [   2524     305      20      25     326]
 [   2547     304      26      27     300]
 [   2574     305      20      25     165]
 [   2596     305      20      25     184]
 [   2617     304      26      27     299]
 [   2647     305      26      25     383]
 [   2677     305      19      26     262]
 [   2709     304       8      33     139]
 [   2719     305      19      25     232]
 [   2742     305      20      26     260]
 [   2764     304       8      33     138]
 [   2073     307      12      24     158]
 [    771     310       2       2       4]
 [   1994     311      19      20     218]
 [   2035     311      18      20     208]
 [   2055     311      17      20     166]
 [   2096     311      19      20     217]
 [   2118     311      18      19     201]
 [    780     313       4       2       8]
 [    802     312       2       4       7]
 [   2087     312       6      18      75]
 [    762     317       1       1       1]
 [    770     316       8       5      19]
 [    801     319       4       5      18]
 [    786     320       6       2       7]
 [    986     320       4      18      43]
 [    765     323       1       1       1]
 [    778     322       5       3       8]
 [    761     325       3       3       6]
 [    774     326       3       3       7]
 [    768     329       2       5       8]
 [    802     329       2       2       4]
 [    967     328       4      10      26]
 [   1153     329       5       5      19]
 [    762     335       1       1       1]
 [    974     334       9       4      30]
 [    792     341       4       3       9]
 [    798     340       8       4      16]
 [    986     341       3      32      60]
 [    757     342       3       1       3]
 [    977     343       6       4      17]
 [    751     344       1       6       6]
 [    970     344       3       7      14]
 [    812     351       5       1       5]
 [    793     353       2       2       4]
 [    970     352       3       9      19]
 [    977     352       6       5      19]
 [    799     354       2       1       2]
 [   1135     354       4       1       4]
 [    751     356       1       4       4]
 [    814     357       3       2       5]
 [    824     357       5       2       9]
 [    773     363       4       2       6]
 [    904     363       5       2       6]
 [    978     362       4       4      12]
 [   1131     362       1       3       3]
 [    971     365       2       6      10]
 [   1075     364       4       1       4]
 [    950     367       5       1       5]
 [   1103     366       1       2       2]
 [   1205     367       6       1       6]
 [    759     369       1       2       2]
 [    977     368       6       4      17]
 [   2533     369      26      27     330]
 [    751     371       5       4      12]
 [   1221     370       2       1       2]
 [   1968     370      20      25     292]
 [   2412     370      19      25     231]
 [   2435     370      20      26     259]
 [   2458     370      19      25     232]
 [   2481     370      18      26     269]
 [   2561     370      19      26     233]
 [   2615     370      17      25     206]
 [   2632     370      25      25     260]
 [   2659     370      16      25     147]
 [   2679     370      16      25     150]
 [    794     373      14       2      24]
 [    810     372       7       3      10]
 [    859     373       1       1       1]
 [    909     373       1       1       1]
 [   1021     372       9       3      15]
 [   1049     373       2       4       7]
 [   1012     376       2       2       4]
 [   1991     376      18      20     209]
 [   2012     376      16      20     202]
 [   2031     376      16      20     179]
 [   2050     376      19      20     218]
 [   2072     376      18      19     200]
 [    777     379       2       2       3]
 [   1040     378       2       2       3]
 [   1069     379       5       2       7]
 [   1025     380       1       3       3]
 [    750     382       1       1       1]
 [    925     382       1       2       2]
 [    930     382       3       2       5]
 [   2511     384      10       4      40]
 [   2592     384      10       4      40]
 [    749     387       2       4       7]
 [   1036     386       4       1       4]
 [    753     389       3       1       3]
 [   1004     392       4       1       4]
 [    978     402       1       1       1]
 [    984     403       1       5       5]
 [    978     413       2       3       4]
 [   1102     417       6       1       6]
 [    872     418      28       4      78]
 [    987     419       2      18      32]
 [   1062     419       5      10      27]
 [   1174     420      14       1      14]
 [    847     423       1       1       1]
 [    851     422      14       3      32]
 [   1194     423       2       1       2]
 [   1201     423       4       1       4]
 [    787     425      49       9     124]
 [    978     424       4       4      12]
 [    899     426       2       5       8]
 [   1224     432       3       2       5]
 [    770     435      16       6      42]
 [   1996     435       6       6      29]
 [   2024     435       7       6      28]
 [   2052     435       6       6      29]
 [   2689     435      26      27     300]
 [    872     436       3       1       3]
 [    978     436       4       4      14]
 [   1969     436      23      25     361]
 [   2412     436      20      26     259]
 [   2435     436       5      25     105]
 [   2445     436      16      25     169]
 [   2459     436      25      25     233]
 [   2486     436      18      25     259]
 [   2508     436      19      25     295]
 [   2539     436      15      26     141]
 [   2559     436      18      25     280]
 [   2579     436      25      25     263]
 [   2606     436      22      25     318]
 [   2632     436      20      26     261]
 [   2664     436      23      26     237]
 [    851     438      15       3      34]
 [    892     438       3       2       5]
 [    899     439       2       4       5]
 [   1202     439       4       1       4]
 [    766     441       4       2       6]
 [   1065     441       2       5       9]
 [    825     442       5       1       5]
 [    832     442       8       1       8]
 [    841     442       4       1       4]
 [   1209     442       4       1       4]
 [   1996     443       5      18      90]
 [   2003     443      20      18     165]
 [   2025     443       5      18      90]
 [   2033     442      16      20     182]
 [   2052     443       5      18      90]
 [   2061     442      19      20     219]
 [   2083     442      18      19     201]
 [    743     445       6       4      20]
 [    751     444      11       6      32]
 [    805     444      13       3      16]
 [   1218     445       5       1       5]
 [    781     447      20       6      39]
 [   1241     446       5     184     531]
 [    739     449       4       4       9]
 [   1225     448       2       1       2]
 [    990     451       2       8      13]
 [   1068     453       2      11      19]
 [    772     454       7       2      13]
 [    736     457      10      24      92]
 [    765     457       5       3      14]
 [   2718     456       5       6      24]
 [    762     461       1       1       1]
 [    755     463       5       3      10]
 [    747     464       4       1       4]
 [    751     466       3       3       6]
 [    882     467       3       1       3]
 [    897     467       1       1       1]
 [   1072     467       1      12      12]
 [    743     470       6      14      35]
 [    890     473       2       2       3]
